Id,Name,Type,UnitPrice
8002a192-3a02-4484-921c-c9abc49a6d84,Espresso Coffee,Coffee,2500
acd88ed5-d0d1-4f38-afce-fe8239706811,Mocha Coffee,Coffee,5000
be5002eb-6cae-453f-9de4-ca0c258f6f69,Chocolate Cake,Cake,6000
cc8bee97-d5d3-4fdb-8bea-2faaaa1a358d,Grape Juice,Juice,3000
659a14f3-376f-462c-bd63-5bdac971a638,Pineapple Juice,Juice,3500
29b86f23-579c-47eb-97c9-cb697973189b,Latte Coffee,Coffee,4000
5d545757-05a6-4504-9901-09e5db25e91c,Vanilla Cake,Cake,5000
9c761782-41e4-4716-b778-6009c42b9e11,Watermelon Juice,Juice,4000
9715acba-7fb3-4155-b29b-3271a6b19879,Grape Juice,Juice,3000
d133f4a7-e01a-4a5b-84b3-1de872a28213,Carrot Cake,Cake,6000
840954c7-4b79-4419-a827-358ac6f0ba27,Mocha Coffee,Coffee,5000
75ae38ac-2675-473a-b123-70dbccea566b,Latte Coffee,Coffee,4000
4a8b18e0-1e61-4c34-a859-53219fa94a2b,Vanilla Cake,Cake,5000
336933d0-06f4-4e14-b4c3-16b26ceccc90,Mocha Coffee,Coffee,5000
175420ca-7670-4539-a4b6-a68127ea6e2c,Vanilla Cake,Cake,5000
221c8ef3-024b-41d5-8b8a-3a67e9a6dd3d,Pineapple Juice,Juice,3500
8fdf9a93-75b7-44ad-8a60-681c908a67ed,Strawberry Cake,Cake,5500
4b3a33a0-bfff-463f-8edf-0b3cf847756e,Americano Coffee,Coffee,3000
d07a40bb-481d-45e2-856e-557370ff11dc,Grape Juice,Juice,3000
caa0c1c7-2f40-4214-bad3-681c2e9e398a,Chocolate Cake,Cake,6000
44864fd0-c464-46d7-92b0-ea7a8650fd45,Carrot Cake,Cake,6000
459ab67b-de24-4993-8bb2-b87ee3b762a0,Watermelon Juice,Juice,4000
5806b850-c546-41f3-81c0-770ab49e5890,Strawberry Cake,Cake,5500
8da3233b-592d-4fab-b707-7d9e868e3849,Cappuccino Coffee,Coffee,4500
2601f4b6-8b37-4f3a-b92b-405d8bf70643,Latte Coffee,Coffee,4000
14dd85a8-d127-4d9e-ad35-0ded0ad74989,Carrot Cake,Cake,6000
9da2734d-ee36-401f-9af1-7900d06e700b,Mocha Coffee,Coffee,5000
80bf5890-a47d-49da-901d-258bdaddaf90,Honey bread,bread,6000
9862728d-8c4a-4d02-ab29-35ae8a18f32d,Honey bread,bread,6000
394fd902-341d-444c-b027-37139ea5872f,Pineapple Juice,Juice,3500
4c731dd7-b995-41c9-9b68-c74fdb76c79e,Mocha Coffee,Coffee,5000
5c6e02ec-985f-4dde-bc19-62aeeaf0abe4,Chocolate Cake,Cake,6000
edc6735e-8538-4719-8b4a-7c23688fc1c1,Strawberry Cake,Cake,5500
61c3d6a9-563a-468c-8f92-62c63cfe2bcc,Honey bread,bread,6000
e2b9ca87-d58e-4eef-b7c4-78fcf50e55d2,Honey bread,bread,6000
80ff8276-a749-44d0-93a0-2908fbe1b7fb,Mocha Coffee,Coffee,5000
715484ce-df7e-4460-8118-94230ba0efba,Red Velvet Cake,Cake,6500
c635ceed-318e-467e-b226-cc6754cf5433,Grape Juice,Juice,3000
b52850be-a9b6-40ad-8150-ae6f13acfc44,Chocolate Cake,Cake,6000
44aeaf26-11ed-4edf-b362-446eb1650231,Red Velvet Cake,Cake,6500
fdd16318-1b45-43b1-8bb1-8f42f75e017b,Cappuccino Coffee,Coffee,4500
1bed90be-2416-4c7e-ad77-ac5ac31fe4f3,Vanilla Cake,Cake,5000
1de8cc7c-e916-4216-9a99-159fc5bc8b79,Vanilla Cake,Cake,5000
c011ee48-f73b-4e10-82da-7ea182598854,Mocha Coffee,Coffee,5000
2e71ad7f-67a2-469e-a284-78c559a86207,Americano Coffee,Coffee,3000
894772b9-c67a-47c8-a7a1-13de17cb3ac6,Apple Juice,Juice,2500
f9ec1a00-ca21-4144-b601-04b8ea973036,Grape Juice,Juice,3000
cfdabb3b-6111-45f8-a06e-087694e72d7e,Pineapple Juice,Juice,3500
6db24bc0-929a-4b2f-9a2f-a67454a432b4,Apple Juice,Juice,2500
ecb5d55a-38a5-41e9-86d6-5cfeca0a6a56,Honey bread,bread,6000
bb1e118f-18eb-4e2f-9d2d-064380beaf1f,Honey bread,bread,6000
7b196584-8309-4178-bd52-cfd4355314b4,Latte Coffee,Coffee,4000
07a6b848-7f31-475b-bd2d-b5c1195ed091,Honey bread,bread,6000
c149f19b-f5ba-41ff-ab61-71bd60eeb828,Grape Juice,Juice,3000
e6d077e7-1d4c-41b7-8b9e-88e9e516cea9,Vanilla Cake,Cake,5000
25c352f2-f5f2-4ce4-b72a-7cf9be7d4b1f,Carrot Cake,Cake,6000
a7ded1b4-a9ec-4249-95f8-10afda4784c9,Vanilla Cake,Cake,5000
f9fb438f-66f7-48b5-a135-b1d19ce59afe,Mocha Coffee,Coffee,5000
9cd672c3-ce50-4fb0-8f7c-3f6baa9aad95,Mocha Coffee,Coffee,5000
965377ee-1688-4f08-adbe-badfd004f6f9,Grape Juice,Juice,3000
11c4bc75-30c0-435a-9912-b26bb198ac5f,Vanilla Cake,Cake,5000
ef87983f-76da-4228-b760-ebd42a2bcbfd,Espresso Coffee,Coffee,2500
3a242c31-194a-4a65-b1eb-aab11a977ddc,Carrot Cake,Cake,6000
6a080c49-1375-4f2b-99b9-c044b5ab7bc9,Apple Juice,Juice,2500
9231d130-3ae2-4449-b351-610556f7668c,Grape Juice,Juice,3000
f3611adf-dbbe-4fc6-ac20-d401832170a4,Espresso Coffee,Coffee,2500
b7d669d7-b49d-40ca-9b52-9e833a642016,Red Velvet Cake,Cake,6500
73ebd6fd-d81d-4dcd-bbc6-fef78db4fc2e,Mocha Coffee,Coffee,5000
be33c993-e48c-4c0c-8346-d0c7f5419363,Watermelon Juice,Juice,4000
58acb0a2-00ad-4254-8bd8-2d2483afe496,Latte Coffee,Coffee,4000
92b2b3fd-382a-4b79-b350-df8bbb81139d,Espresso Coffee,Coffee,2500
a3c81683-2fc0-47f0-a120-2aa752576e76,Chocolate Cake,Cake,6000
c54a0d83-1da8-4478-89e9-b917ad437699,Carrot Cake,Cake,6000
c214faa5-d1f9-4578-bdfa-5fd110ee6dca,Mocha Coffee,Coffee,5000
7883842d-8a6a-4db3-a16b-a5191e212af2,Pineapple Juice,Juice,3500
ef9aaf6b-61e3-4256-869a-8ecc133bf9c3,Latte Coffee,Coffee,4000
c147d853-cad1-4384-97a9-ff2491e474a3,Vanilla Cake,Cake,5000
7661dbaa-6f9e-42b9-a76c-77a0299788b7,Orange Juice,Juice,2000
f4f2ced6-b1cf-470d-8e7d-0d68afbaf4de,Watermelon Juice,Juice,4000
580e4cd8-c65b-4368-97c6-55f65c58a884,Cappuccino Coffee,Coffee,4500
a756e8e8-bf99-4f6a-88f1-ad220ed45016,Espresso Coffee,Coffee,2500
2ebfd886-4aaa-4326-8df3-b74ab37cd193,Orange Juice,Juice,2000
e27736e0-e893-470a-ac86-6b0a6932ec9d,Mocha Coffee,Coffee,5000
f931f6ec-d416-441d-9379-72546759f4dc,Chocolate Cake,Cake,6000
d710a7c9-8eb0-4f69-a647-b7b0fa23c7a8,Vanilla Cake,Cake,5000
cf9fd868-a082-42e3-900c-49631446528e,Strawberry Cake,Cake,5500
d7ed5d4a-9303-4cd0-8db5-aa4c93b4f488,Red Velvet Cake,Cake,6500
1079f7df-5b2d-4f15-9300-4964dc4e7f0d,Grape Juice,Juice,3000
04fec2f9-47e8-43fa-8c72-b1dd2aad94dc,Vanilla Cake,Cake,5000
1a78e2f7-1ab9-4baa-8cdb-83ca691a71dd,Vanilla Cake,Cake,5000
9477f5d4-8fe5-43e6-a468-93b91ac1bde4,Grape Juice,Juice,3000
dafe2b74-b9d7-49e9-97f7-96b94fae1a53,Apple Juice,Juice,2500
de5c2cbf-010d-437b-8f4e-e1bc119d77ff,Americano Coffee,Coffee,3000
8208de47-8c4a-4055-8f72-a4803f4ac723,Mocha Coffee,Coffee,5000
730130b0-7e68-42be-8482-1272a903aa98,Latte Coffee,Coffee,4000
ecbb52c5-252f-453e-bbb8-975c4f1df7d0,Chocolate Cake,Cake,6000
68c05e80-12e1-4cf6-b02b-484207900726,Chocolate Cake,Cake,6000
663d193d-755d-4f89-a09e-5545d3dad540,Americano Coffee,Coffee,3000
6f360710-682d-4f4b-a9b0-dd7f03275d77,Strawberry Cake,Cake,5500
ec5af8c8-a2f2-42b8-b21d-8c0128157c75,Honey bread,bread,6000
25a875b7-2b1d-457c-bd3e-c4420780e6dd,Cappuccino Coffee,Coffee,4500
2294a243-ccd7-48ec-8025-3f7ffb3630fc,Orange Juice,Juice,2000
e916eae7-d87e-46a5-b129-41a001c7095b,Watermelon Juice,Juice,4000
8e9247e5-0e38-4b37-b667-80bb9fa5c9ff,Vanilla Cake,Cake,5000
c39c7883-8c17-4ab7-add4-6ae677391085,Chocolate Cake,Cake,6000
ed314087-52ca-4f6a-9e2d-b7a877a223b6,Mocha Coffee,Coffee,5000
1a0d210a-5f6c-46bb-9f5a-faf2ef544e87,Strawberry Cake,Cake,5500
9bf7eb71-b955-44d9-8974-db2a2b813098,Honey bread,bread,6000
1a9d8ee7-b3bd-4020-bb83-0c869378c632,Strawberry Cake,Cake,5500
969d6b74-7dab-4a37-94dd-514149e1ba68,Vanilla Cake,Cake,5000
37ed028d-7cb6-4e2d-9258-25d9231627d1,Latte Coffee,Coffee,4000
38f661d7-947c-4cf8-ac37-a8a20c4c0daf,Red Velvet Cake,Cake,6500
7e26b18d-a325-4fda-b49b-2be13724f483,Pineapple Juice,Juice,3500
71575abb-03c6-4fce-9ec8-fd991295f024,Pineapple Juice,Juice,3500
5b690b5d-e134-4942-a336-431755ba5041,Strawberry Cake,Cake,5500
005bfb7a-d088-43fc-9841-f226bfe60f4b,Latte Coffee,Coffee,4000
8b398b26-5c0e-4b81-aded-9b2c2f6ade68,Orange Juice,Juice,2000
e728e41d-5911-41e8-a256-b2429256ef61,Pineapple Juice,Juice,3500
e0a0fffe-4c20-4b89-b821-3fe8b57b49ea,Apple Juice,Juice,2500
556f2336-dd59-4faf-bd7f-9210a065de6c,Chocolate Cake,Cake,6000
ae0d1fa1-cc0e-416d-9170-41d03714b1f0,Mocha Coffee,Coffee,5000
90d6e242-b1c7-4c8c-b773-b0c47cd8752d,Pineapple Juice,Juice,3500
fd3e889d-3809-4726-a1a8-bd8ccba42e81,Orange Juice,Juice,2000
0a605d26-6e71-47c8-b655-4da04fd13854,Vanilla Cake,Cake,5000
1242c5f4-a063-4bcd-8c5b-754f80933fc1,Chocolate Cake,Cake,6000
0989a41f-f4ce-463a-b43c-9da7d849df76,Espresso Coffee,Coffee,2500
f8b5d0e8-bfce-46a8-a677-7c06078105a1,Apple Juice,Juice,2500
f59cff41-cfac-49f4-9cba-48fbee7207dc,Watermelon Juice,Juice,4000
1c757263-90cb-4499-a5fe-d8059e81ac59,Carrot Cake,Cake,6000
1a79c5b2-8145-4a62-95cd-76348be01ec5,Mocha Coffee,Coffee,5000
dd1d27e8-4282-489f-a3eb-2e4d0146e184,Pineapple Juice,Juice,3500
dbe632ed-9e56-4247-85f5-d031401aaf56,Watermelon Juice,Juice,4000
16cf9e66-eb45-48e6-a08e-7d1435d56183,Grape Juice,Juice,3000
2489741c-1f32-42e7-bbb6-f58ac4f8958a,Honey bread,bread,6000
f9ed1d02-c562-45de-a96d-cbc0267abeb7,Americano Coffee,Coffee,3000
2bd12e43-0184-4b3a-b56e-95e247e4a1f9,Orange Juice,Juice,2000
36c63d38-be06-45a6-b4ee-3baa190dc0d0,Latte Coffee,Coffee,4000
3f3c0e2f-34c7-466f-bd63-325e806f9e33,Orange Juice,Juice,2000
4cd80330-815c-4dfd-becc-77f96eb80e7c,Watermelon Juice,Juice,4000
de7f1f1c-55b9-4564-88bb-5d129e429b79,Chocolate Cake,Cake,6000
504a5b08-c971-4b1a-a8c4-913ffc5acbbc,Americano Coffee,Coffee,3000
ef101876-d865-4477-93af-7711f5510793,Espresso Coffee,Coffee,2500
4eb01fab-9983-4d67-a240-72252151357d,Mocha Coffee,Coffee,5000
0c1d71f2-b30d-4614-a3af-7989d146974e,Vanilla Cake,Cake,5000
d49208d6-d83d-4d08-81a1-33352a07a657,Strawberry Cake,Cake,5500
bc9d641d-3360-40bc-b567-3b1e17f2847d,Chocolate Cake,Cake,6000
3d777333-958b-4345-9c26-8577e88ccc9a,Pineapple Juice,Juice,3500
558ff57a-ad18-4a61-bcdc-cdd3b0e7c3fd,Carrot Cake,Cake,6000
5158c7f9-9e9e-4328-90a3-f6f13b681749,Orange Juice,Juice,2000
22dc2827-fbaa-4115-91ed-82a21a6d37d5,Mocha Coffee,Coffee,5000
559b9f0c-d218-48a3-b2e5-9788cea7b846,Carrot Cake,Cake,6000
f0cdbbe1-3778-4f61-9c4b-d0055dfcfd35,Americano Coffee,Coffee,3000
46f3929f-ab31-4795-9da2-e143f4a853e3,Vanilla Cake,Cake,5000
5d8990aa-56e4-49f6-aff2-98cb6334c8fb,Apple Juice,Juice,2500
a352b63c-6c86-4311-a4dd-aece194f1164,Orange Juice,Juice,2000
57c61d8f-0349-4ed1-bf46-659049c9997e,Apple Juice,Juice,2500
abdf66e3-5b5d-4f6f-bf1b-d31bb87cf43a,Americano Coffee,Coffee,3000
dad7702e-0ab4-483c-bf0b-66631fe74ab9,Orange Juice,Juice,2000
25dad7aa-3fd1-44f5-8e62-0aa13f38562c,Chocolate Cake,Cake,6000
92995027-5b5f-42f2-b646-71ece4beeec8,Apple Juice,Juice,2500
734a0415-1dca-4ec0-be8b-cce0aa8782c5,Espresso Coffee,Coffee,2500
b4262987-0307-4d54-a812-161294e31036,Carrot Cake,Cake,6000
cb20a5e0-f2c2-4fab-9f4e-c45351bfea1d,Strawberry Cake,Cake,5500
c03d7092-080a-4489-95cf-0da1fb346a56,Espresso Coffee,Coffee,2500
2638f9ee-311a-4782-bbcc-8ce0d019053d,Chocolate Cake,Cake,6000
f2f2bb43-2e84-430a-a313-c8a9376bb422,Americano Coffee,Coffee,3000
b1b3ea31-1a29-46dc-9c17-1b74e0165ee7,Latte Coffee,Coffee,4000
77ccacfc-da03-423b-a322-ae99120fecae,Apple Juice,Juice,2500
0065919f-0999-4d2d-a653-6d39c8008239,Chocolate Cake,Cake,6000
8a70c0fc-6a79-478c-a67b-5856a8724543,Honey bread,bread,6000
29b76d42-fd89-4d48-93ab-2dfb377d8a10,Latte Coffee,Coffee,4000
073f3758-d259-43fc-8b6e-8351de648d5c,Grape Juice,Juice,3000
e85ea0f2-a024-4814-b462-c7d731730dc2,Carrot Cake,Cake,6000
72344f3d-8c8c-4c56-b570-09fd4785604b,Mocha Coffee,Coffee,5000
97152a73-0147-4e7d-81a8-bf5542e325d7,Chocolate Cake,Cake,6000
0f8bbf81-cc38-4de4-811a-cf40264fcf47,Honey bread,bread,6000
aaee9a75-e616-4068-af8e-a285252d6438,Americano Coffee,Coffee,3000
05860189-b0b9-4fc6-8845-ddfc56582c33,Vanilla Cake,Cake,5000
a600f833-ac16-47b4-a4de-bdf3b43209cb,Watermelon Juice,Juice,4000
ee444237-8d63-4fd3-b7a0-878693a34292,Latte Coffee,Coffee,4000
a7801886-a90c-42cf-b824-9180678013fa,Cappuccino Coffee,Coffee,4500
f61714e3-83c9-4894-80f5-b9aa7ab3ceae,Apple Juice,Juice,2500
306fa97d-aa0f-4320-a6b6-dd51e7b521b8,Orange Juice,Juice,2000
7e4bfbf1-bb4c-4eaf-b548-9bf0c5db2ddd,Orange Juice,Juice,2000
6b71c09f-3005-46ea-8471-586eca86b4cb,Carrot Cake,Cake,6000
eec36e5e-f4d8-4914-b869-37ae7e89f962,Cappuccino Coffee,Coffee,4500
35bab2a7-79e7-4dff-9070-37ae7e55aa44,Espresso Coffee,Coffee,2500
e5d75cd5-db02-40d7-aeea-383758fd9ae0,Chocolate Cake,Cake,6000
fc8f25c8-e734-434d-86b1-443e9a222cec,Watermelon Juice,Juice,4000
9c5b9da8-f5d3-4343-82fe-b63724d9bc5c,Cappuccino Coffee,Coffee,4500
c40b7068-a66d-43dc-868b-8fc6163969a8,Espresso Coffee,Coffee,2500
3ff34af0-ea4c-4a9d-a6af-0a7fff53f866,Cappuccino Coffee,Coffee,4500
773f0427-541d-45fa-9bfb-5b363a6c8390,Vanilla Cake,Cake,5000
f2050d43-04d0-47d7-9e7c-7eb2e961c916,Orange Juice,Juice,2000
4d909fdb-5107-4d58-b4b3-df901f1162c6,Apple Juice,Juice,2500
069e3bb3-a3ed-46bf-a87a-a6eca7ad08c0,Grape Juice,Juice,3000
34867f93-99ed-4ffb-bcd5-714af40d1f6b,Pineapple Juice,Juice,3500
650c334e-b4cf-4e5d-8f91-bf2d14195a41,Pineapple Juice,Juice,3500
e00571d4-4b1d-4288-9f1a-1b76b1e52e33,Carrot Cake,Cake,6000
1ade0bc4-a96f-47b2-98b9-32b89c5e105f,Cappuccino Coffee,Coffee,4500
7ba830be-4809-4d74-ac0f-39f506f8e3dd,Red Velvet Cake,Cake,6500
318441ef-104b-4ceb-bcce-a42cd5b3b26a,Strawberry Cake,Cake,5500
d2e20000-b50c-4cff-8fe5-3d6bde06cebe,Strawberry Cake,Cake,5500
f0d90642-ea21-4cfc-a089-47e6fbb13124,Watermelon Juice,Juice,4000
4e16f912-a025-4f4a-9643-250cdc0fc087,Watermelon Juice,Juice,4000
904bdd61-731a-4061-9823-e10c883126e4,Vanilla Cake,Cake,5000
2b0f7ea5-1ba3-4555-a7b1-f3d4e4237f52,Vanilla Cake,Cake,5000
6e01619e-b2be-4358-bdb6-3bfd102d3229,Apple Juice,Juice,2500
338c52b4-229b-4204-97c7-5478438c40bf,Strawberry Cake,Cake,5500
fab47540-81d0-4162-adf9-64e167194110,Espresso Coffee,Coffee,2500
cf1bc8eb-ed8c-422b-ad34-c1bddfa96b22,Cappuccino Coffee,Coffee,4500
b056be9d-5271-4cb7-a789-68a7b52ebf3f,Red Velvet Cake,Cake,6500
78ce6fab-0133-4968-976a-6488e26319bc,Orange Juice,Juice,2000
d555e4f6-8cb5-4103-a523-94b0b6d7755e,Chocolate Cake,Cake,6000
cf334464-91d1-41bd-a6ab-528cccd63e54,Vanilla Cake,Cake,5000
9ebcf083-ef0c-4d4a-add5-9367effce437,Honey bread,bread,6000
22cfe19b-3c3d-4aba-bbe8-8e04399cae05,Watermelon Juice,Juice,4000
b21ea72d-c0f9-4fd5-a6b3-2abc31bbd646,Grape Juice,Juice,3000
113fe94b-06d2-4088-b160-04aedb58fe6c,Watermelon Juice,Juice,4000
abb68741-a8d1-4fa4-b88f-bd6b528b0c19,Apple Juice,Juice,2500
c4c811e7-cb40-478d-b04d-2a9b2b514f63,Orange Juice,Juice,2000
f3f73ce6-585f-48b3-bfcb-cb201d20dc10,Grape Juice,Juice,3000
2b6de7a4-4a11-4f68-bde9-db48171fbd7e,Honey bread,bread,6000
7a7ff3b4-c41b-4f47-8761-93fecba9afd5,Cappuccino Coffee,Coffee,4500
5e21b88f-3f84-404a-b86c-0d292191a9fd,Watermelon Juice,Juice,4000
2c4392d2-901b-4267-b74e-e68e534df332,Strawberry Cake,Cake,5500
4cc43839-0c24-4d99-ad28-e6c3d4d7bed4,Vanilla Cake,Cake,5000
f9c99538-1bff-46d9-95d2-815d32581c26,Americano Coffee,Coffee,3000
283bd4ee-05a5-4aff-8586-721ae7f67fbc,Cappuccino Coffee,Coffee,4500
52c131c5-b2d3-4dce-b54f-fc3aee7f7f26,Mocha Coffee,Coffee,5000
2ecd9104-a138-4028-8e35-f83938862892,Cappuccino Coffee,Coffee,4500
abf5ea74-5a6e-42aa-9de3-aa27bdd4a5d7,Honey bread,bread,6000
614e54f8-1b36-46cb-a53e-8ac6df5c1a6b,Red Velvet Cake,Cake,6500
13b8ca54-a40c-4880-8882-7ccb4c7ccdab,Chocolate Cake,Cake,6000
d635c95c-9131-402c-bc8d-cee11e293882,Vanilla Cake,Cake,5000
ef452f26-a7e7-4f3a-adc7-292db9ef0e6a,Mocha Coffee,Coffee,5000
2b96e283-b5ec-4f9c-aded-b78351626fe8,Americano Coffee,Coffee,3000
5a8ae132-569e-4ba3-8270-54842d06f085,Red Velvet Cake,Cake,6500
49981cc2-5134-4814-82d3-d4f1dd44fe2e,Carrot Cake,Cake,6000
70f6d54e-fe7e-4da9-b792-b6427de7f6dd,Apple Juice,Juice,2500
6fe9bf2d-e7cd-4c08-9bf7-2b024c15bc19,Cappuccino Coffee,Coffee,4500
5744ed91-bcf3-446a-82ab-a861af936d54,Grape Juice,Juice,3000
ee3007e1-7194-4420-85a5-4ad025aca2cb,Honey bread,bread,6000
bcf87d2e-723c-4893-ad34-df4619a0cfe9,Espresso Coffee,Coffee,2500
5ff64c66-6210-438f-b439-c1b608830480,Mocha Coffee,Coffee,5000
c743044a-1657-4c01-bf19-04ac617f1c18,Grape Juice,Juice,3000
6ca36389-1fdf-46d8-b436-29023ab4c549,Pineapple Juice,Juice,3500
3f61dcee-01b4-4208-8a84-47b7ac96afb0,Chocolate Cake,Cake,6000
7b5e1b43-ff0e-4062-b57e-ee5bf39aabc7,Red Velvet Cake,Cake,6500
8c5cddd4-6e79-48ee-9ee9-fabe98a5742a,Red Velvet Cake,Cake,6500
96c621d5-a579-4a02-8290-b019062b2c23,Chocolate Cake,Cake,6000
ed1bf96c-392d-4866-ab40-2709cc3f829c,Watermelon Juice,Juice,4000
904124ac-ced0-429e-b5d6-5d004822b9b6,Mocha Coffee,Coffee,5000
2ee058ef-1031-4cac-a98f-4cfdb4bd8040,Orange Juice,Juice,2000
19926c21-5513-484f-9e96-cd5d0d66016d,Espresso Coffee,Coffee,2500
3932d384-bb76-45fe-999f-5b0c2c174db5,Chocolate Cake,Cake,6000
f7c508e2-61b9-42aa-941d-c9a625bb06a9,Strawberry Cake,Cake,5500
b5a23736-40db-47bc-98c2-0497d14540c4,Cappuccino Coffee,Coffee,4500
b4da3664-78aa-4c1f-9550-8db3f051ddf6,Carrot Cake,Cake,6000
92ee1704-275d-4011-a48e-74a973669558,Watermelon Juice,Juice,4000
4e569249-942e-4158-9359-f653eb00134f,Mocha Coffee,Coffee,5000
0f39c796-4b65-42e7-93f0-e6bfb2d66a18,Americano Coffee,Coffee,3000
7c022e13-dc03-4206-ac45-71d3bf5b346c,Latte Coffee,Coffee,4000
af0f0a83-224d-44fc-ad50-23786880c423,Mocha Coffee,Coffee,5000
240ae11f-2625-44c0-a560-4c836005b1dc,Chocolate Cake,Cake,6000
c4dbeb72-6c0b-42a6-9b90-0a3d03639df3,Honey bread,bread,6000
306be65e-ca72-4979-b288-050e6c64893e,Americano Coffee,Coffee,3000
71bcbf5a-a63b-44b8-b4be-f94ca1e3daeb,Vanilla Cake,Cake,5000
4e95b8ab-ec69-4a25-ab93-6a3fbd7ea94c,Watermelon Juice,Juice,4000
22c6232a-f557-43d6-915e-c6f7d34c5e26,Watermelon Juice,Juice,4000
c42b0ed4-e357-42ad-9664-3d46d73b976a,Vanilla Cake,Cake,5000
f0dcc7fa-0bbb-4975-8778-3a77a565986e,Apple Juice,Juice,2500
6153353c-d110-4623-890a-a2183417f67a,Watermelon Juice,Juice,4000
ffabed72-c7b8-4a1f-8f11-148e6e8e2f5e,Carrot Cake,Cake,6000
b0a7f3c6-f721-4e58-9d7d-50435a1f2e03,Latte Coffee,Coffee,4000
558492a7-327e-4e45-bed1-74be1f3a64d9,Strawberry Cake,Cake,5500
3ef8a1bb-26fc-4605-b30a-aae48ff0ac35,Orange Juice,Juice,2000
bfcd4239-03b0-4332-8971-d0dbb91f8b20,Apple Juice,Juice,2500
e2bf2157-3655-4988-b22a-466c822a5f43,Red Velvet Cake,Cake,6500
381c3bf6-0f57-436a-8e01-f01f439465ea,Red Velvet Cake,Cake,6500
0234aaf2-dbdc-4bb3-8c6b-ec0098d5c397,Grape Juice,Juice,3000
b8eab640-3f4e-44cb-8ff0-560c880df7d2,Latte Coffee,Coffee,4000
fb007ed2-07e3-486c-8573-680f6a48a7fd,Espresso Coffee,Coffee,2500
691b7916-56a2-4f69-8836-8f3af9e18994,Red Velvet Cake,Cake,6500
106dc0c9-fd1f-4332-b1ec-9828471cc330,Strawberry Cake,Cake,5500
9221c615-0c2f-43a4-8273-ac8365f4bb47,Honey bread,bread,6000
f1bf68ad-9e2b-41e4-a9b3-8da94dd73075,Latte Coffee,Coffee,4000
c30f5a49-2083-43e2-8b22-09d166e53636,Pineapple Juice,Juice,3500
772d90ff-bde2-43ea-94c3-d5e39353f1ac,Cappuccino Coffee,Coffee,4500
f25adcb1-b3f0-4a70-b1b2-157a9504420a,Cappuccino Coffee,Coffee,4500
7da8bb32-f34f-44ab-8428-a520a98ebde6,Americano Coffee,Coffee,3000
